quarter,year,month,tag_id_new,species,mark
spring,2012,5,2022,truei,100
spring,2012,5,2023,truei,110
spring,2012,5,2026,californicus,010
spring,2012,5,2150,truei,010
spring,2012,5,2199,californicus,001
spring,2013,5,0070,californicus,111
spring,2013,5,0074,californicus,110
spring,2013,5,0074,NA,001
spring,2013,5,0076,californicus,111
spring,2013,5,0078,californicus,110
spring,2013,5,0082,truei,110
spring,2013,5,0084,truei,101
spring,2013,5,0084,NA,010
spring,2013,5,0099,truei,111
spring,2013,5,0121,californicus,111
spring,2013,5,0132,californicus,101
spring,2013,5,0152,truei,010
spring,2013,5,0152,NA,001
spring,2013,5,0162,californicus,110
spring,2013,5,0162,NA,001
spring,2013,5,0169,truei,100
spring,2013,5,0171,californicus,110
spring,2013,5,0172,californicus,111
spring,2013,5,0178,truei,101
spring,2013,5,0178,NA,010
spring,2013,5,0186,californicus,110
spring,2013,5,0203,truei,111
spring,2013,5,0204,truei,011
spring,2013,5,0205,truei,010
spring,2013,5,0226,fuscus,001
spring,2013,5,0226,truei,111
spring,2013,5,0227,californicus,100
spring,2013,5,0228,truei,101
spring,2013,5,0248,truei,101
spring,2013,5,0250,californicus,010
spring,2013,5,0250,truei,100
spring,2013,5,0253,californicus,010
spring,2013,5,0253,truei,110
spring,2013,5,0254,truei,010
spring,2013,5,0255,californicus,010
spring,2013,5,0265,truei,100
spring,2013,5,0300,californicus,001
spring,2013,5,0307,californicus,010
spring,2013,5,0314,truei,111
spring,2013,5,0320,truei,100
spring,2013,5,0321,truei,011
spring,2013,5,0326,californicus,110
spring,2013,5,0350,truei,110
spring,2013,5,0351,californicus,100
spring,2013,5,0352,californicus,111
spring,2013,5,0399,truei,111
spring,2013,5,0427,truei,100
spring,2013,5,0427,NA,001
spring,2013,5,0448,californicus,001
spring,2013,5,0450,californicus,100
spring,2013,5,0470,truei,001
spring,2013,5,0473,truei,111
spring,2013,5,0477,californicus,100
spring,2013,5,0479,californicus,001
spring,2013,5,0481,truei,110
spring,2013,5,0481,NA,001
spring,2013,5,0482,truei,011
spring,2013,5,0486,truei,010
spring,2013,5,0487,truei,001
spring,2013,5,0488,californicus,100
spring,2013,5,0489,truei,101
spring,2013,5,0490,truei,101
spring,2013,5,0493,truei,111
spring,2013,5,0494,californicus,100
spring,2013,5,0498,californicus,010
spring,2013,5,0520,truei,001
spring,2013,5,0548,californicus,101
spring,2013,5,0549,californicus,001
spring,2013,5,0551,truei,111
spring,2013,5,0591,truei,101
spring,2013,5,0599,truei,110
spring,2013,5,0599,NA,001
spring,2013,5,1030,californicus,110
spring,2013,5,1126,californicus,100
spring,2013,5,1497,truei,100
spring,2013,5,1564,truei,111
spring,2013,5,1568,truei,100
spring,2013,5,2317,truei,100
spring,2013,5,2317,NA,010
spring,2015,5,0022,truei,001
spring,2015,5,0023,truei,001
spring,2015,5,0025,californicus,100
spring,2015,5,0025,NA,001
spring,2015,5,0026,truei,010
spring,2015,5,0026,NA,001
spring,2015,5,0050,truei,010
spring,2015,5,0052,truei,010
spring,2015,5,0053,californicus,010
spring,2015,5,0075,truei,010
spring,2015,5,0079,truei,100
spring,2015,5,0079,NA,001
spring,2015,5,0080,truei,010
spring,2015,5,0080,NA,001
spring,2015,5,0099,truei,100
spring,2015,5,0099,NA,011
spring,2015,5,0311,NA,001
spring,2015,5,0317,NA,010
spring,2015,5,0376,truei,100
spring,2015,5,0376,NA,001
spring,2015,5,0379,californicus,100
spring,2015,5,0379,NA,001
spring,2015,5,0382,californicus,100
spring,2015,5,0382,NA,001
spring,2015,5,0383,truei,100
spring,2015,5,0383,NA,010
spring,2015,5,0385,NA,001
spring,2015,5,0388,truei,001
spring,2015,5,0390,californicus,001
spring,2015,5,0392,NA,001
spring,2015,5,0398,truei,101
spring,2015,5,0398,NA,001
spring,2015,5,0411,truei,100
spring,2015,5,0411,NA,001
spring,2015,5,0466,californicus,100
spring,2015,5,0493,truei,100
spring,2015,5,0493,NA,001
spring,2015,5,0514,californicus,010
spring,2015,5,0517,truei,100
spring,2015,5,0517,NA,001
spring,2015,5,0532,truei,100
spring,2015,5,0532,NA,001
spring,2015,5,0556,californicus,100
spring,2015,5,0559,californicus,100
spring,2015,5,0565,truei,100
spring,2015,5,0565,NA,011
spring,2015,5,0566,californicus,100
spring,2015,5,0579,californicus,101
spring,2015,5,0585,californicus,100
spring,2015,5,0585,NA,001
spring,2015,5,0592,californicus,100
spring,2015,5,0592,NA,001
spring,2015,5,0597,NA,001
spring,2015,5,0811,californicus,100
spring,2015,5,0813,truei,001
spring,2015,5,0825,californicus,100
spring,2015,5,0825,NA,001
spring,2015,5,0866,truei,010
spring,2015,5,0890,californicus,100
spring,2015,5,0930,californicus,001
spring,2015,5,0934,californicus,100
spring,2015,5,0934,NA,001
spring,2015,5,0936,truei,001
spring,2015,5,0959,truei,100
spring,2015,5,0959,NA,001
spring,2015,5,0967,californicus,001
spring,2015,5,0967,truei,100
spring,2015,5,0978,truei,100
spring,2015,5,0978,NA,010
spring,2015,5,0985,truei,010
spring,2015,5,0994,californicus,110
spring,2015,5,0994,NA,001
spring,2015,5,0998,NA,001
spring,2016,4,0277,californicus,100
spring,2016,4,0376,truei,100
spring,2016,4,0378,californicus,100
spring,2016,4,0378,truei,100
spring,2016,4,0429,truei,100
spring,2016,4,0465,truei,100
spring,2016,4,0495,californicus,100
spring,2016,4,0559,californicus,100
spring,2016,4,0565,truei,100
spring,2016,4,0585,californicus,100
spring,2016,4,0645,californicus,100
spring,2016,4,0647,californicus,100
spring,2016,4,0681,truei,100
spring,2016,4,0701,truei,100
spring,2016,4,0702,truei,100
spring,2016,4,0703,truei,100
spring,2016,4,0704,truei,100
spring,2016,4,0705,truei,100
spring,2016,4,0706,truei,100
spring,2016,4,0707,truei,100
spring,2016,4,0708,californicus,100
spring,2016,4,0726,californicus,100
spring,2016,4,0730,californicus,100
spring,2016,4,0731,truei,100
spring,2016,4,0849,truei,100
spring,2016,4,0931,californicus,100
spring,2016,4,0965,californicus,100
spring,2016,5,0089,truei,001
spring,2016,5,0368,californicus,001
spring,2016,5,0368,truei,001
spring,2016,5,0369,truei,001
spring,2016,5,0376,NA,001
spring,2016,5,0377,NA,001
spring,2016,5,0378,californicus,011
spring,2016,5,0379,californicus,001
spring,2016,5,0380,truei,011
spring,2016,5,0385,truei,001
spring,2016,5,0394,californicus,010
spring,2016,5,0398,truei,010
spring,2016,5,0411,truei,001
spring,2016,5,0429,truei,001
spring,2016,5,0465,truei,001
spring,2016,5,0495,truei,001
spring,2016,5,0495,NA,010
spring,2016,5,0529,truei,001
spring,2016,5,0537,truei,001
spring,2016,5,0565,truei,011
spring,2016,5,0575,truei,001
spring,2016,5,0578,californicus,010
spring,2016,5,0585,californicus,001
spring,2016,5,0592,californicus,001
spring,2016,5,0597,californicus,010
spring,2016,5,0609,truei,011
spring,2016,5,0614,californicus,001
spring,2016,5,0615,californicus,001
spring,2016,5,0624,truei,001
spring,2016,5,0626,californicus,001
spring,2016,5,0627,californicus,001
spring,2016,5,0628,californicus,001
spring,2016,5,0629,truei,001
spring,2016,5,0630,NA,001
spring,2016,5,0631,truei,001
spring,2016,5,0632,californicus,001
spring,2016,5,0667,californicus,001
spring,2016,5,0669,truei,010
spring,2016,5,0681,truei,011
spring,2016,5,0683,truei,011
spring,2016,5,0684,truei,010
spring,2016,5,0684,NA,001
spring,2016,5,0685,truei,010
spring,2016,5,0695,truei,001
spring,2016,5,0702,truei,011
spring,2016,5,0703,truei,010
spring,2016,5,0703,NA,001
spring,2016,5,0704,truei,010
spring,2016,5,0704,NA,001
spring,2016,5,0705,truei,010
spring,2016,5,0705,NA,001
spring,2016,5,0706,NA,001
spring,2016,5,0707,truei,001
spring,2016,5,0709,truei,001
spring,2016,5,0720,californicus,001
spring,2016,5,0726,californicus,001
spring,2016,5,0727,truei,010
spring,2016,5,0730,truei,001
spring,2016,5,0731,truei,001
spring,2016,5,0732,truei,010
spring,2016,5,0737,truei,001
spring,2016,5,0743,truei,001
spring,2016,5,0744,truei,001
spring,2016,5,0746,truei,001
spring,2016,5,0748,californicus,001
spring,2016,5,0752,californicus,001
spring,2016,5,0766,californicus,001
spring,2016,5,0849,truei,010
spring,2016,5,0849,NA,001
spring,2016,5,0922,californicus,010
spring,2016,5,0922,NA,001
spring,2016,5,0931,NA,010
spring,2016,5,0945,californicus,001
spring,2016,5,0988,californicus,010
spring,2017,4,0123,californicus,001
spring,2017,4,0238,californicus,010
spring,2017,4,0380,truei,101
spring,2017,4,0380,NA,010
spring,2017,4,0385,truei,101
spring,2017,4,0411,truei,101
spring,2017,4,0502,californicus,001
spring,2017,4,0559,californicus,010
spring,2017,4,0559,NA,001
spring,2017,4,0562,californicus,010
spring,2017,4,0585,californicus,001
spring,2017,4,0669,californicus,001
spring,2017,4,0720,truei,001
spring,2017,4,0727,truei,010
spring,2017,4,0800,truei,101
spring,2017,4,0922,californicus,110
spring,2017,4,0922,NA,001
spring,2017,4,0945,californicus,101
spring,2017,4,0990,truei,100
spring,2018,5,0278,truei,100
spring,2018,5,0278,NA,010
spring,2018,5,0279,truei,101
spring,2018,5,0280,californicus,010
spring,2018,5,0281,truei,001
spring,2018,5,0282,californicus,010
spring,2018,5,0380,californicus,100
summer,2009,7,0049,californicus,101
summer,2009,7,0051,californicus,111
summer,2009,7,0062,truei,100
summer,2009,7,0104,truei,001
summer,2009,7,0105,truei,011
summer,2009,7,0109,megalotis,001
summer,2009,7,0110,californicus,001
summer,2009,7,0111,truei,001
summer,2009,7,0112,fuscus,001
summer,2009,7,0113,truei,001
summer,2009,7,0121,truei,111
summer,2009,7,0125,californicus,100
summer,2009,7,0129,californicus,011
summer,2009,7,0134,truei,010
summer,2009,7,0139,truei,111
summer,2009,7,0140,californicus,111
summer,2009,7,0141,truei,111
summer,2009,7,0143,truei,111
summer,2009,7,0144,californicus,111
summer,2009,7,0162,truei,011
summer,2009,7,0166,truei,111
summer,2009,7,0167,californicus,111
summer,2009,7,0173,californicus,101
summer,2009,7,0181,fuscus,100
summer,2009,7,0182,truei,100
summer,2009,7,0183,californicus,011
summer,2009,7,0184,californicus,010
summer,2009,7,0186,californicus,101
summer,2009,7,0192,truei,010
summer,2009,7,0194,truei,011
summer,2009,7,0198,truei,111
summer,2009,7,0257,megalotis,001
summer,2009,7,0258,californicus,010
summer,2009,7,0259,fuscus,011
summer,2009,7,0261,truei,011
summer,2009,7,0262,truei,010
summer,2009,7,0264,truei,110
summer,2009,7,0266,truei,111
summer,2009,7,0268,californicus,110
summer,2009,7,0270,truei,101
summer,2009,7,0271,truei,111
summer,2009,7,0273,truei,111
summer,2009,7,1006,truei,101
summer,2009,7,1009,truei,010
summer,2009,7,1023,californicus,111
summer,2009,7,1101,californicus,001
summer,2009,7,1102,truei,101
summer,2009,7,1108,californicus,011
summer,2009,7,1120,truei,101
summer,2009,7,1124,truei,111
summer,2009,7,1130,truei,111
summer,2009,7,1132,truei,001
summer,2009,7,1133,californicus,101
summer,2009,7,1137,truei,111
summer,2009,7,1147,truei,011
summer,2009,7,1152,truei,110
summer,2009,7,1153,californicus,100
summer,2009,7,1160,californicus,111
summer,2009,7,1161,truei,111
summer,2009,7,1169,californicus,111
summer,2009,7,1174,californicus,010
summer,2009,7,1175,truei,111
summer,2009,7,1179,fuscus,011
summer,2009,7,1185,truei,100
summer,2009,7,1191,truei,110
summer,2009,7,1254,truei,001
summer,2009,7,1255,truei,001
summer,2009,7,1256,megalotis,001
summer,2009,7,1265,truei,111
summer,2009,7,1267,californicus,100
summer,2009,7,1269,californicus,111
summer,2009,7,1272,fuscus,111
summer,2009,7,1274,truei,100
summer,2009,7,1275,truei,111
summer,2010,7,0051,californicus,100
summer,2010,7,0054,californicus,100
summer,2010,7,0077,truei,100
summer,2010,7,0078,californicus,100
summer,2010,7,0080,truei,100
summer,2010,7,0081,truei,100
summer,2010,7,0083,truei,100
summer,2010,7,0115,truei,100
summer,2010,7,0116,truei,100
summer,2010,7,0118,truei,100
summer,2010,7,0125,californicus,100
summer,2010,7,0186,californicus,100
summer,2010,7,0234,truei,100
summer,2010,7,0247,californicus,100
summer,2010,7,0268,californicus,100
summer,2010,7,0276,truei,100
summer,2010,7,0353,truei,100
summer,2010,7,0385,truei,100
summer,2010,7,0394,californicus,100
summer,2010,7,1075,californicus,100
summer,2010,7,1076,truei,100
summer,2010,7,1079,californicus,100
summer,2010,7,1082,truei,100
summer,2010,7,1101,californicus,100
summer,2010,7,1116,truei,100
summer,2010,7,1269,californicus,100
summer,2010,7,1336,truei,100
summer,2010,7,1340,truei,100
summer,2010,7,1351,truei,100
summer,2010,7,1383,truei,100
summer,2010,7,1386,truei,100
summer,2010,8,0051,californicus,001
summer,2010,8,0077,truei,010
summer,2010,8,0078,californicus,001
summer,2010,8,0080,truei,011
summer,2010,8,0081,truei,010
summer,2010,8,0085,californicus,010
summer,2010,8,0085,truei,001
summer,2010,8,0087,truei,001
summer,2010,8,0115,truei,001
summer,2010,8,0118,truei,001
summer,2010,8,0127,truei,010
summer,2010,8,0228,californicus,001
summer,2010,8,0233,truei,011
summer,2010,8,0234,truei,011
summer,2010,8,0235,truei,011
summer,2010,8,0236,truei,011
summer,2010,8,0243,californicus,010
summer,2010,8,0244,truei,010
summer,2010,8,0253,californicus,001
summer,2010,8,0266,truei,001
summer,2010,8,0268,californicus,011
summer,2010,8,0276,truei,011
summer,2010,8,0290,truei,011
summer,2010,8,0305,truei,010
summer,2010,8,0310,truei,010
summer,2010,8,0337,californicus,011
summer,2010,8,0353,truei,011
summer,2010,8,0372,truei,011
summer,2010,8,0387,californicus,010
summer,2010,8,0394,californicus,001
summer,2010,8,1002,truei,010
summer,2010,8,1047,truei,001
summer,2010,8,1055,truei,011
summer,2010,8,1074,californicus,010
summer,2010,8,1075,californicus,011
summer,2010,8,1076,truei,011
summer,2010,8,1079,californicus,001
summer,2010,8,1082,truei,001
summer,2010,8,1084,truei,010
summer,2010,8,1097,truei,011
summer,2010,8,1098,californicus,001
summer,2010,8,1114,truei,011
summer,2010,8,1116,truei,010
summer,2010,8,1174,californicus,010
summer,2010,8,1246,truei,001
summer,2010,8,1267,californicus,010
summer,2010,8,1269,californicus,001
summer,2010,8,1307,californicus,010
summer,2010,8,1336,truei,011
summer,2010,8,1340,truei,010
summer,2010,8,1351,truei,011
summer,2010,8,1383,truei,011
summer,2010,8,1386,truei,011
summer,2010,8,1398,californicus,001
summer,2012,9,0006,truei,010
summer,2012,9,0008,californicus,010
summer,2012,9,0009,truei,100
summer,2012,9,0018,truei,010
summer,2012,9,0020,californicus,001
summer,2012,9,0020,truei,010
summer,2012,9,0029,californicus,010
summer,2012,9,0032,truei,011
summer,2012,9,0035,californicus,010
summer,2012,9,0035,truei,001
summer,2012,9,0036,truei,111
summer,2012,9,0037,truei,111
summer,2012,9,0040,californicus,100
summer,2012,9,0040,truei,100
summer,2012,9,0045,truei,001
summer,2012,9,0052,californicus,101
summer,2012,9,0055,truei,100
summer,2012,9,0065,truei,111
summer,2012,9,0070,californicus,100
summer,2012,9,0074,californicus,011
summer,2012,9,0076,californicus,011
summer,2012,9,0078,californicus,110
summer,2012,9,0082,truei,011
summer,2012,9,0082,NA,100
summer,2012,9,0084,truei,011
summer,2012,9,0091,californicus,010
summer,2012,9,0093,californicus,100
summer,2012,9,0099,truei,010
summer,2012,9,0120,truei,001
summer,2012,9,0121,californicus,110
summer,2012,9,0128,truei,011
summer,2012,9,0128,NA,100
summer,2012,9,0132,californicus,110
summer,2012,9,0132,truei,001
summer,2012,9,0151,truei,110
summer,2012,9,0162,californicus,001
summer,2012,9,0162,NA,100
summer,2012,9,0175,truei,100
summer,2012,9,0178,californicus,100
summer,2012,9,0178,truei,011
summer,2012,9,0179,californicus,100
summer,2012,9,0179,truei,001
summer,2012,9,0180,truei,110
summer,2012,9,0190,truei,001
summer,2012,9,0253,californicus,100
summer,2012,9,0263,truei,001
summer,2012,9,0288,californicus,100
summer,2012,9,0326,californicus,101
summer,2012,9,0327,truei,001
summer,2012,9,0328,truei,001
summer,2012,9,0351,californicus,100
summer,2012,9,0351,truei,001
summer,2012,9,0352,californicus,111
summer,2012,9,0374,californicus,001
summer,2012,9,0375,truei,110
summer,2012,9,0505,californicus,010
summer,2012,9,0511,truei,010
summer,2012,9,0513,californicus,010
summer,2012,9,0526,truei,001
summer,2012,9,0527,truei,011
summer,2012,9,0546,californicus,001
summer,2012,9,0548,californicus,001
summer,2012,9,0549,californicus,001
summer,2012,9,0550,truei,111
summer,2012,9,0552,californicus,010
summer,2012,9,0561,truei,010
summer,2012,9,0569,truei,010
summer,2012,9,0570,truei,010
summer,2012,9,0576,truei,010
summer,2012,9,0589,californicus,110
summer,2012,9,0589,truei,001
summer,2012,9,0590,truei,010
summer,2012,9,0599,truei,101
summer,2012,9,0795,truei,101
summer,2012,9,0796,truei,111
summer,2012,9,0839,truei,111
summer,2012,9,0847,truei,001
summer,2012,9,0963,californicus,100
summer,2012,9,1030,truei,010
summer,2012,9,1126,californicus,100
summer,2012,9,1544,truei,000
summer,2012,9,1557,californicus,100
summer,2012,9,1562,truei,010
summer,2012,9,1956,californicus,010
summer,2012,9,1956,truei,001
summer,2012,9,2023,truei,101
summer,2013,8,0041,truei,100
summer,2013,8,0066,californicus,010
summer,2013,8,0066,truei,100
summer,2013,8,0070,californicus,110
summer,2013,8,0074,californicus,110
summer,2013,8,0076,californicus,110
summer,2013,8,0078,californicus,101
summer,2013,8,0078,NA,010
summer,2013,8,0099,truei,001
summer,2013,8,0132,californicus,100
summer,2013,8,0132,NA,001
summer,2013,8,0162,californicus,111
summer,2013,8,0169,truei,110
summer,2013,8,0172,californicus,010
summer,2013,8,0172,truei,101
summer,2013,8,0189,NA,001
summer,2013,8,0221,truei,110
summer,2013,8,0221,NA,001
summer,2013,8,0226,truei,101
summer,2013,8,0227,californicus,001
summer,2013,8,0228,truei,110
summer,2013,8,0228,NA,001
summer,2013,8,0241,truei,001
summer,2013,8,0246,truei,011
summer,2013,8,0250,truei,110
summer,2013,8,0250,NA,001
summer,2013,8,0253,californicus,001
summer,2013,8,0254,truei,100
summer,2013,8,0254,NA,001
summer,2013,8,0263,truei,111
summer,2013,8,0265,truei,010
summer,2013,8,0265,NA,001
summer,2013,8,0267,californicus,100
summer,2013,8,0267,NA,001
summer,2013,8,0269,californicus,001
summer,2013,8,0302,californicus,101
summer,2013,8,0307,californicus,010
summer,2013,8,0307,NA,001
summer,2013,8,0316,NA,001
summer,2013,8,0326,californicus,110
summer,2013,8,0350,truei,110
summer,2013,8,0350,NA,001
summer,2013,8,0351,californicus,101
summer,2013,8,0351,truei,010
summer,2013,8,0352,californicus,100
summer,2013,8,0399,truei,110
summer,2013,8,0399,NA,001
summer,2013,8,0427,truei,110
summer,2013,8,0427,NA,001
summer,2013,8,0428,truei,001
summer,2013,8,0440,truei,110
summer,2013,8,0470,truei,100
summer,2013,8,0473,truei,100
summer,2013,8,0477,californicus,110
summer,2013,8,0479,truei,001
summer,2013,8,0481,truei,011
summer,2013,8,0485,truei,110
summer,2013,8,0485,NA,001
summer,2013,8,0486,truei,100
summer,2013,8,0488,californicus,010
summer,2013,8,0493,truei,111
summer,2013,8,0498,truei,100
summer,2013,8,0499,californicus,100
summer,2013,8,0520,truei,101
summer,2013,8,0591,truei,010
summer,2013,8,0599,truei,111
summer,2013,8,1497,truei,110
summer,2013,8,2278,californicus,100
summer,2013,8,2278,NA,011
summer,2013,8,2317,truei,110
summer,2014,8,0099,NA,101
summer,2014,8,0227,californicus,100
summer,2014,8,0256,californicus,010
summer,2014,8,0302,californicus,100
summer,2014,8,0302,NA,011
summer,2014,8,0336,californicus,110
summer,2014,8,0336,NA,001
summer,2014,8,0348,californicus,100
summer,2014,8,0348,NA,011
summer,2014,8,0428,californicus,100
summer,2014,8,0428,NA,001
summer,2014,8,0450,californicus,100
summer,2014,8,0450,NA,011
summer,2014,8,0457,californicus,110
summer,2014,8,0460,californicus,100
summer,2014,8,0460,NA,011
summer,2014,8,0461,truei,100
summer,2014,8,0461,NA,011
summer,2014,8,0493,truei,100
summer,2014,8,0493,NA,010
summer,2014,8,0815,truei,100
summer,2014,8,0822,NA,001
summer,2014,8,0823,truei,110
summer,2014,8,0824,truei,110
summer,2014,8,0824,NA,001
summer,2014,8,0825,truei,100
summer,2014,8,0825,NA,010
summer,2014,8,0827,californicus,010
summer,2014,8,0828,truei,001
summer,2014,8,0843,truei,001
summer,2014,8,0844,californicus,010
summer,2014,8,0845,NA,011
summer,2014,8,0850,truei,100
summer,2014,8,0850,NA,010
summer,2014,8,0851,truei,100
summer,2014,8,0851,NA,001
summer,2014,8,0876,truei,100
summer,2014,8,0876,NA,011
summer,2014,8,0877,californicus,100
summer,2014,8,0879,californicus,010
summer,2014,8,0885,truei,001
summer,2014,8,0900,truei,010
summer,2014,8,0926,californicus,001
summer,2014,8,0954,truei,110
summer,2014,8,0955,truei,100
summer,2014,8,0955,NA,010
summer,2014,8,0956,californicus,100
summer,2014,8,0956,NA,010
summer,2014,8,0958,truei,010
summer,2014,8,0959,truei,010
summer,2014,8,0964,truei,001
summer,2014,8,0965,truei,010
summer,2014,8,0967,californicus,010
summer,2014,8,0969,californicus,001
summer,2014,8,0975,californicus,100
summer,2014,8,0975,NA,001
summer,2014,8,0981,californicus,010
summer,2015,8,0010,californicus,110
summer,2015,8,0010,NA,001
summer,2015,8,0025,californicus,011
summer,2015,8,0066,truei,100
summer,2015,8,0075,truei,100
summer,2015,8,0075,NA,011
summer,2015,8,0080,truei,010
summer,2015,8,0080,NA,001
summer,2015,8,0096,californicus,001
summer,2015,8,0099,truei,011
summer,2015,8,0219,californicus,001
summer,2015,8,0309,truei,001
summer,2015,8,0376,truei,111
summer,2015,8,0377,californicus,100
summer,2015,8,0377,NA,001
summer,2015,8,0379,californicus,101
summer,2015,8,0382,californicus,010
summer,2015,8,0386,truei,100
summer,2015,8,0386,NA,010
summer,2015,8,0389,truei,010
summer,2015,8,0394,californicus,001
summer,2015,8,0395,NA,001
summer,2015,8,0398,truei,110
summer,2015,8,0411,truei,001
summer,2015,8,0411,NA,010
summer,2015,8,0412,truei,100
summer,2015,8,0412,NA,010
summer,2015,8,0466,truei,001
summer,2015,8,0512,californicus,100
summer,2015,8,0517,truei,011
summer,2015,8,0532,truei,111
summer,2015,8,0537,truei,100
summer,2015,8,0537,NA,011
summer,2015,8,0558,truei,011
summer,2015,8,0559,californicus,100
summer,2015,8,0565,truei,100
summer,2015,8,0565,NA,010
summer,2015,8,0566,californicus,010
summer,2015,8,0577,californicus,001
summer,2015,8,0579,californicus,010
summer,2015,8,0592,californicus,101
summer,2015,8,0592,NA,010
summer,2015,8,0593,truei,001
summer,2015,8,0736,truei,001
summer,2015,8,0809,californicus,010
summer,2015,8,0825,californicus,100
summer,2015,8,0879,truei,010
summer,2015,8,0890,californicus,100
summer,2015,8,0931,californicus,010
summer,2015,8,0931,NA,001
summer,2015,8,0932,californicus,010
summer,2015,8,0934,truei,010
summer,2015,8,0936,truei,010
summer,2015,8,0959,truei,100
summer,2015,8,0994,californicus,100
summer,2015,8,0994,NA,010
summer,2015,8,0998,truei,010
summer,2016,7,0150,truei,100
summer,2016,7,0150,NA,001
summer,2016,7,0238,californicus,110
summer,2016,7,0238,NA,001
summer,2016,7,0377,californicus,100
summer,2016,7,0377,NA,010
summer,2016,7,0380,truei,110
summer,2016,7,0385,NA,110
summer,2016,7,0398,truei,110
summer,2016,7,0398,NA,001
summer,2016,7,0411,truei,100
summer,2016,7,0411,NA,011
summer,2016,7,0429,truei,010
summer,2016,7,0429,NA,001
summer,2016,7,0465,truei,010
summer,2016,7,0529,californicus,010
summer,2016,7,0559,californicus,100
summer,2016,7,0559,NA,011
summer,2016,7,0565,truei,110
summer,2016,7,0565,NA,001
summer,2016,7,0578,californicus,110
summer,2016,7,0585,californicus,101
summer,2016,7,0592,californicus,100
summer,2016,7,0592,NA,001
summer,2016,7,0604,californicus,110
summer,2016,7,0609,truei,011
summer,2016,7,0614,californicus,010
summer,2016,7,0630,californicus,100
summer,2016,7,0632,californicus,010
summer,2016,7,0644,NA,010
summer,2016,7,0645,californicus,010
summer,2016,7,0647,californicus,110
summer,2016,7,0651,truei,010
summer,2016,7,0670,truei,010
summer,2016,7,0670,NA,001
summer,2016,7,0680,truei,001
summer,2016,7,0681,truei,101
summer,2016,7,0683,californicus,100
summer,2016,7,0683,NA,011
summer,2016,7,0699,californicus,110
summer,2016,7,0704,truei,001
summer,2016,7,0705,truei,010
summer,2016,7,0705,NA,001
summer,2016,7,0706,truei,001
summer,2016,7,0707,truei,100
summer,2016,7,0707,NA,001
summer,2016,7,0727,truei,010
summer,2016,7,0730,truei,011
summer,2016,7,0752,californicus,100
summer,2016,7,0752,truei,010
summer,2016,7,0762,truei,100
summer,2016,7,0762,NA,001
summer,2016,7,0800,truei,010
summer,2016,7,0800,NA,001
summer,2016,7,0882,californicus,001
summer,2016,7,0922,californicus,100
summer,2016,7,0945,truei,100
winter,2010,1,0049,californicus,100
winter,2010,1,0051,californicus,100
winter,2010,1,0121,truei,110
winter,2010,1,0139,truei,110
winter,2010,1,0140,californicus,111
winter,2010,1,0144,californicus,111
winter,2010,1,0186,californicus,111
winter,2010,1,0228,californicus,010
winter,2010,1,0249,californicus,100
winter,2010,1,0258,californicus,010
winter,2010,1,0266,truei,011
winter,2010,1,0268,californicus,101
winter,2010,1,0271,truei,111
winter,2010,1,0276,truei,011
winter,2010,1,0284,truei,010
winter,2010,1,0285,truei,110
winter,2010,1,0305,truei,100
winter,2010,1,0310,truei,100
winter,2010,1,0312,truei,010
winter,2010,1,0325,truei,001
winter,2010,1,0332,truei,111
winter,2010,1,0333,truei,100
winter,2010,1,0334,truei,111
winter,2010,1,0335,truei,101
winter,2010,1,0337,californicus,010
winter,2010,1,0338,truei,010
winter,2010,1,0339,truei,010
winter,2010,1,0341,truei,010
winter,2010,1,0342,truei,001
winter,2010,1,0343,californicus,001
winter,2010,1,0344,truei,001
winter,2010,1,0345,truei,111
winter,2010,1,0346,californicus,110
winter,2010,1,0346,truei,100
winter,2010,1,0347,californicus,100
winter,2010,1,0372,truei,110
winter,2010,1,0373,truei,101
winter,2010,1,1016,californicus,100
winter,2010,1,1101,californicus,111
winter,2010,1,1102,truei,001
winter,2010,1,1124,truei,110
winter,2010,1,1137,truei,110
winter,2010,1,1147,truei,111
winter,2010,1,1153,californicus,001
winter,2010,1,1161,truei,100
winter,2010,1,1164,californicus,101
winter,2010,1,1169,californicus,001
winter,2010,1,1174,californicus,011
winter,2010,1,1202,californicus,100
winter,2010,1,1269,californicus,101
winter,2010,1,1282,truei,011
winter,2010,1,1302,truei,100
winter,2010,1,1303,truei,110
winter,2010,1,1304,truei,110
winter,2010,1,1306,truei,111
winter,2010,1,1307,californicus,100
winter,2010,1,1308,truei,100
winter,2010,1,1309,californicus,100
winter,2010,1,1311,truei,011
winter,2010,1,1313,truei,001
winter,2010,1,1328,truei,110
winter,2010,1,1331,truei,111
winter,2010,1,1336,truei,011
winter,2010,1,1340,truei,011
winter,2010,1,1348,truei,100
winter,2010,1,1350,truei,011
winter,2010,1,1351,truei,100
winter,2010,1,1374,californicus,100
winter,2010,1,1375,truei,100
winter,2010,1,1379,truei,001
winter,2010,1,1388,truei,001
winter,2011,2,0032,truei,001
winter,2011,2,0033,californicus,001
winter,2011,2,0033,truei,010
winter,2011,2,0035,truei,100
winter,2011,2,0054,californicus,001
winter,2011,2,0057,truei,010
winter,2011,2,0059,californicus,010
winter,2011,2,0060,truei,010
winter,2011,2,0061,californicus,100
winter,2011,2,0088,californicus,001
winter,2011,2,0090,truei,010
winter,2011,2,0092,truei,001
winter,2011,2,0092,NA,100
